ID,ExpansionID,CreatureHealth,PlayerHealth,CreatureAutoAttackDps,CreatureArmor,PlayerMana,PlayerPrimaryStat,PlayerSecondaryStat,ArmorConstant,CreatureSpellDamage,ContentSetID,Lvl
1,-2,78,292.24713134766,4.75353193283,50,600,20,0,116,292.24713134766,0,1
2,-2,85.80000305176,321.47183227539,5.22888469696,54,635,22,0,126,321.47183227539,0,2
3,-2,100.05713653565,350.6965637207,5.70423793793,59,670,24,0,137,350.6965637207,0,3
4,-2,121.39714050293,379.92126464844,6.17959117889,63,710,26,0,147,379.92126464844,0,4
5,-2,144.12535095215,409.14599609375,6.65494441986,68,750,28,0,158,409.14599609375,0,5
6,-2,171.08570861816,438.37069702148,7.91125202179,72,795,30,0,168,486.3837890625,0,6
7,-2,203.73001098633,467.59539794922,9.21112155914,77,840,32,0,179,566.29974365234,0,7
8,-2,245.14636230469,496.82012939453,11.13748073578,81,890,34,0,189,684.73236083984,0,8
9,-2,300.62152099609,526.04486083984,13.73530197144,86,940,36,0,200,844.44635009766,0,9
10,-2,377.34225463867,1115.8746337891,17.05213165283,90,1000,41.11695480347,3.55072808266,210,1048.3651123047,0,10
11,-2,481.19543457031,1181.1066894531,21.00002670288,95,1070,47.49864196777,8.69352436066,221,1279.5456542969,0,11
12,-2,611.41363525391,1248.0300292969,25.61449050903,99,1140,54.97970581055,15.12889480591,231,1546.6370849609,0,12
13,-2,767.79040527344,1975.1384277344,31.33736228943,104,1225,63.63722991943,22.94832229614,242,1874.9770507812,0,13
14,-2,948.73034667969,2081.1606445312,37.6104850769,108,1310,73.56716918945,32.26477813721,252,2229.6499023438,0,14
15,-2,1148.5931396484,2190.33203125,44.44102859497,113,1400,79.15123748779,38.22213363647,263,2610.1696777344,0,15
16,-2,1371.4113769531,3074.3940429688,52.25151443481,117,1500,88.66382598877,53.59393692017,273,3040.2021484375,0,16
17,-2,1613.5211181641,3233.9047851562,60.5221786499,122,1605,99.18064880371,71.4197845459,284,3488.1755371094,0,17
18,-2,1868.6065673828,4230.6303710938,69.1752166748,126,1715,108.2562789917,86.90323638916,294,3948.8901367188,0,18
19,-2,2136.1975097656,4422.5966796875,77.82372283936,131,1835,117.86506652832,104.01149749756,305,4399.8422851562,0,19
20,-2,2403.2856445312,4601.9697265625,86.66857147217,135,1965,125.82597351074,118.40924072266,315,4852.2841796875,0,20
21,-2,2664.3889160156,5616.1997070312,95.63052368164,137,2105,132.56544494629,133.75788879395,320,5301.5009765625,0,21
22,-2,2915.6643066406,5713.5439453125,103.79459381104,139,2250,139.48838806152,150.02217102051,325,5697.0776367188,0,22
23,-2,3144.0849609375,5792.595703125,111.52648162842,142,2410,143.23944091797,160.73220825195,330,6060.2001953125,0,23
24,-2,3361.4741210938,6852.185546875,119.43829345703,143,2580,146.89454650879,171.41754150391,335,6424.505859375,0,24
25,-2,3565.5073242188,6948.2983398438,126.98551940918,145,2760,150.44927978516,182.03770446777,339,6760.708984375,0,25
