ID,Map_0,Map_1,JournalEncounterID,MapDisplayConditionID,Flags,UiMapID
1613,0.63669997454,0.46257483959,178,0,1,337
1614,0.63114702702,0.49590098858,581,0,1,132
1615,0.67213100195,0.78688502312,583,0,1,132
1616,0.43169400096,0.5942620039,586,0,1,158
1617,0.49001997709,0.34281432629,168,0,1,296
1618,0.50998008251,0.72455096245,197,0,1,369
1619,0.47541001439,0.39754098654,609,0,1,184
1620,0.36526969075,0.61227548122,89,54460,1,291
1621,0.51304799318,0.82126998901,851,0,1,564
1622,0.30625298619,0.3855240047,864,0,1,559
1623,0.5878880024,0.46528801322,865,0,1,565
1624,0.50499004126,0.23053884506,112,0,1,324
1625,0.31037956476,0.5,127,0,1,299
1626,0.37025970221,0.44760477543,111,0,1,324
1627,0.48502996564,0.39520955086,185,0,1,337
1628,0.65469127893,0.40269458294,95,54460,1,292
1629,0.63972115517,0.49251496792,129,0,1,299
1630,0.53992033005,0.7844312191,157,0,1,294
1631,0.90419334173,0.52994012833,191,0,1,333
1632,0.41516980529,0.55239522457,122,0,1,277
1633,0.65469127893,0.57485032082,169,0,1,285
1634,0.49538901448,0.66081702709,285,0,1,402
1635,0.61611998081,0.30737701058,551,0,1,271
1636,0.47504994273,0.32784426212,171,0,1,286
1637,0.12475066632,0.75898206234,91,54460,1,292
1638,0.73453193903,0.75449109077,167,0,1,295
1639,0.40518978238,0.77399289608,187,0,1,333
1640,0.40518978238,0.68712580204,131,0,1,293
1641,0.33211699128,0.85258698463,318,0,1,414
1642,0.50499004126,0.42514967918,102,0,1,323
1643,0.30039954185,0.38023948669,116,0,1,325
1644,0.47005993128,0.6646707058,107,0,1,284
1645,0.27544948459,0.57485032082,170,0,1,285
1646,0.35528966784,0.23053884506,186,0,1,333
1647,0.5,0.49251496792,125,0,1,298
1648,0.56737601757,0.27717900276,322,0,1,399
1649,0.62974107265,0.59730541706,110,0,1,324
1650,0.60190528631,0.41471135616,180,0,1,337
1651,0.64371371269,0.3802395463,194,0,1,367
1652,0.60479086637,0.79940128326,176,0,1,337
1653,0.32534959912,0.19311368465,104,0,1,322
1654,0.71457177401,0.7020958662,173,0,1,286
1655,0.48003995419,0.20059871674,181,0,1,337
1656,0.50998008251,0.53742516041,175,0,1,337
1657,0.59980082512,0.46257483959,177,0,1,337
1658,0.30439156294,0.7739521265,97,0,1,311
1659,0.47504994273,0.74700605869,128,0,1,299
1660,0.21057921648,0.32784426212,192,0,1,367
1661,0.31733843684,0.24550890923,184,0,1,337
1662,0.66467136145,0.73203599453,96,0,1,310
1663,0.53493028879,0.19311368465,156,0,1,294
1664,0.71457177401,0.52994012833,190,0,1,333
1665,0.80439251661,0.63473057747,139,0,1,282
1666,0.47504994273,0.5,155,0,1,328
1667,0.27045947313,0.65718567371,119,0,1,277
1668,0.51996016502,0.82185637951,115,0,1,325
1669,0.15568892658,0.63177728653,140,0,1,282
1670,0.67465144396,0.19311368465,103,0,1,322
1671,0.24550940096,0.7020958662,172,0,1,286
1672,0.55489045382,0.70958089828,188,0,1,333
1673,0.58483070135,0.23802387714,189,0,1,333
1674,0.58483070135,0.62724554539,124,0,1,297
1675,0.49500960112,0.30988049507,196,0,1,367
1676,0.37524971366,0.42514967918,117,0,1,277
1677,0.69461160898,0.19311368465,133,0,1,293
1678,0.50199604034,0.86826360226,90,54460,1,291
1679,0.53961700201,0.48565599322,592,0,1,154
1680,0.46584698558,0.65573698282,593,0,1,154
1681,0.18715900183,0.50614601374,833,0,1,129
1682,0.51499998569,0.30000001192,132,0,1,293
1683,0.49301347136,0.44311341643,195,0,1,367
1684,0.60479086637,0.45508980751,93,54460,1,292
1685,0.68463152647,0.3353292942,100,0,1,315
1686,0.47504994273,0.26047897339,154,0,1,328
1687,0.61475402117,0.77459001541,599,0,1,139
1688,0.55909699202,0.39206799865,323,0,1,403
1689,0.50273197889,0.86270499229,605,0,1,140
1690,0.50750201941,0.15383000672,198,0,1,369
1691,0.54990041256,0.44760477543,114,0,1,325
1692,0.50499004126,0.2155687809,101,0,1,323
1693,0.84562897682,0.76024597883,606,0,1,140
1694,0.60479086637,0.38772451878,92,54460,1,292
1695,0.43442600965,0.62704902887,602,0,1,185
1696,0.54259002209,0.59231901169,866,0,1,558
1697,0.29345101118,0.66912901402,867,0,1,558
1698,0.77203398943,0.29689800739,868,0,1,559
1699,0.49433800578,0.71344202757,869,0,1,567
1700,0.52781897783,0.2924669981,870,0,1,564
1701,0.4251498282,0.45508980751,158,0,1,295
1702,0.65369325876,0.75000011921,193,0,1,367
1703,0.68962156773,0.50748503208,109,0,1,284
1704,0.55988049507,0.14071846008,126,0,1,297
1705,0.66467136145,0.84431147575,108,0,1,284
1706,0.27045947313,0.16317355633,106,0,1,284
1707,0.57485061884,0.38772451878,113,0,1,324
1708,0.8562617898,0.74700605869,134,0,1,293
1709,0.47504994273,0.25299394131,130,0,1,299
1710,0.50032901764,0.45809000731,331,0,1,409
1711,0.67465144396,0.72455096245,118,0,1,277
1712,0.28043949604,0.59730541706,98,0,1,310
1713,0.59980082512,0.51497006416,179,0,1,337
1714,0.5449103713,0.53742516041,99,0,1,313
1715,0.47904199362,0.17964099348,339,0,1,282
1716,0.3415299952,0.81967198849,574,0,1,263
1717,0.75956302881,0.43647500873,575,0,1,263
1718,0.69398897886,0.89959001541,576,0,1,262
1719,0.78688502312,0.28893500566,577,0,1,262
1720,0.5039960146,0.6925240159,311,0,1,409
1721,0.5,0.7020958662,105,0,1,283
1722,0.19945399463,0.78688502312,550,0,1,270
1723,0.4972679913,0.1372949928,607,0,1,140
1724,0.68032801151,0.55327802896,608,0,1,184
1725,0.48003995419,0.7020958662,174,0,1,286
1726,0.49120399356,0.27198898792,675,0,1,438
1727,0.26116400957,0.7510150075,664,0,1,429
1728,0.16666699946,0.56762301922,475,0,1,279
1729,0.26639300585,0.57172101736,414,0,1,235
1730,0.47814199328,0.20286899805,564,0,1,268
1731,0.39754098654,0.55737698078,532,0,1,348
1732,0.26776000857,0.70491802692,545,0,1,260
1733,0.65846997499,0.25819700956,613,0,1,131
1734,0.71737700701,0.25231900811,821,0,1,510
1735,0.42655798793,0.57607299089,824,0,1,512
1736,0.31599798799,0.82079297304,825,0,1,510
1737,0.71684902906,0.6448289752,725,0,1,376
1738,0.39344200492,0.48975399137,594,0,1,154
1739,0.57645398378,0.21921500564,727,0,1,457
1740,0.17614300549,0.45179200172,1372,0,1,662
1741,0.69672101736,0.27049198747,580,0,1,132
1742,0.18715900183,0.50614601374,617,0,1,129
1743,0.56284201145,0.72745901346,620,0,1,129
1744,0.49180299044,0.76229500771,622,0,1,143
1745,0.20703700185,0.51150202751,726,0,1,473
1746,0.10519099981,0.27458998561,603,0,1,185
1747,0.66576498747,0.32882300019,741,0,1,475
1748,0.48223999143,0.72540998459,582,0,1,132
1749,0.16666699946,0.3442620039,424,0,1,280
1750,0.48481100798,0.32301300764,289,0,1,406
1751,0.72404301167,0.38114801049,640,0,1,135
1752,0.60655802488,0.68852502108,642,0,1,137
1753,0.55314201117,0.4627879858,692,0,1,457
1754,0.4357919991,0.37295100093,597,0,1,138
1755,0.65480899811,0.22727200389,889,0,1,573
1756,0.7349730134,0.20399999619,450,0,1,317
1757,0.44262298942,0.17622999847,486,0,1,219
1758,0.38295000792,0.45669800043,669,0,1,441
1759,0.44519600272,0.19282799959,672,0,1,429
1760,0.61882299185,0.44774800539,654,0,1,432
1761,0.56694000959,0.28893399239,405,0,1,240
1762,0.42589598894,0.29295200109,685,0,1,443
1763,0.58060097694,0.4057379961,571,0,1,265
1764,0.24726800621,0.45696699619,579,0,1,262
1765,0.62021797895,0.22131200135,619,0,1,129
1766,0.51229500771,0.52868801355,636,0,1,171
1767,0.45081999898,0.55122900009,632,0,1,168
1768,0.25136598945,0.70491802692,595,0,1,154
1769,0.27595600486,0.62295097113,626,0,1,168
1770,0.65287899971,0.60414397717,659,0,1,476
1771,0.52750402689,0.52045100927,317,0,1,412
1772,0.68842101097,0.81938898563,677,0,1,473
1773,0.34289601445,0.36885300279,562,0,1,266
1774,0.50819700956,0.31967198849,540,0,1,274
1775,0.51366102695,0.31557399035,563,0,1,267
1776,0.6092889905,0.74180400372,535,0,1,272
1777,0.46584698558,0.27049198747,596,0,1,154
1778,0.72124499083,0.47496700287,686,0,1,443
1779,0.71755200624,0.67614299059,1432,0,1,665
1780,0.24495700002,0.5691639781,1467,0,1,710
1781,0.56340098381,0.35086500645,1479,0,1,713
1782,0.6586329937,0.37499499321,1519,0,1,232
